filename, fre-app, fre-ban, fre-gra, fre-gua, fre-juj, fre-org, fre-pom, fre-str, rot-app, rot-ban, rot-gra, rot-gua, rot-juj, rot-org, rot-pom, rot-str
FreshJujube-577-_jpg.rf.ff1a3f038c36002633c30ebc8fcb26a4.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshBanana-625-_jpg.rf.fda4ac191dbbb4e777d91cd737daff3a.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenGrape-644-_jpg.rf.fe4fe2b1560e4261d4b06a5a8a4c0139.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
FreshGrape-159-_jpg.rf.fad2b69ff4426ee9e26e2a87eb5609f6.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshOrange-448-_jpg.rf.fbb670b7a2083292c3e78ade8bb34dc6.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenBanana-381-_jpg.rf.ffa07697773b04550a6d2225c906ebf2.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
RottenBanana-276-_jpg.rf.faeff1d37bd12a01fb3caa355c7f957f.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
RottenGuava-112-_jpg.rf.fcddf003c98277da2e879b534b9890c1.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
FreshJujube-129-_jpg.rf.fcb3aea26c40b9fb2094925dae3d0e13.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshStrawberry-253-_jpg.rf.febbc855d2577d0cfb27a08eec20273d.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
RottenStrawberry-83-_jpg.rf.fd323177f193786a742c0c5d113a2bce.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
FreshStrawberry-713-_jpg.rf.fb1da79579a1e3e1fc30917ba7e6145b.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
RottenPomegranate-19-_jpg.rf.02e9cc182f55f4241874a208dd2419a9.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
FreshOrange-414-_jpg.rf.034425d4e9a36e6af6edd553f4a7ee46.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenBanana-117-_jpg.rf.0110acf0ecae57c4afef73e38511a245.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
FreshGuava-301-_jpg.rf.022344453b8844659564ac4764e659d4.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshJujube-283-_jpg.rf.01ecddc62cf5f0863a8367297e863514.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshPomgranate-356-_jpg.rf.043bd1a434010b856e41c43078dc17af.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenBanana-705-_jpg.rf.05e775741ef31b9a7682618374f1a131.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
FreshBanana-524-_jpg.rf.04c4af913c4d96ec309746dd8c4cb8c8.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshGuava-582-_jpg.rf.05b6e39eef537f5d5407313af54a76cd.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenApple-729-_jpg.rf.064775b86f9e7c67df896e44da0c8632.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
FreshJujube-102-_jpg.rf.0361325c3ad6e185a223164c4b96fa8c.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenBanana-103-_jpg.rf.05c3c2c7dcaa2fe80a4b7b64786f4b48.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
FreshGrape-351-_jpg.rf.0906546e472bce42d7f87b0d211cdfc9.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshGrape-298-_jpg.rf.08f94e9228e392617106d3fd1b91a7f5.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshOrange-149-_jpg.rf.049ce9f749bd6863c3ab368001a6cc5b.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenJujube-481-_jpg.rf.070a37dae6d7466123c73976f3a99ff3.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
FreshGrape-125-_jpg.rf.08fe1c590d661cf1a49896752c7f4aac.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FreshBanana-197-_jpg.rf.09f7fee02ac9d4372f96ade4295b8560.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RottenBanana-386-_jpg.rf.0a246aaf9edb9682ec820e8bf06a3fb9.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
RottenStrawberry-691-_jpg.rf.0ad7b4df3487e6522074a8b55d9ece44.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
RottenGrape-219-_jpg.rf.0ee409a5243d8c4262c80617432a20c1.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
RottenStrawberry-186-_jpg.rf.0a3420b53eada19bcd3a71c3945a393a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
RottenStrawberry-219-_jpg.rf.0f0e71d4fbe68cc3bdef32583adcadd5.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
RottenBanana-376-_jpg.rf.0bfebdb3148f0df1b6ce6b854c878885.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
RottenBanana-108-_jpg.rf.158c55a9cae07e6474c02cc9c2c1fbec.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
RottenBanana-140-_jpg.rf.1155fdf6482c20e956fe3190da564ff7.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
